--2023-04-24 02:04:42--  https://zoom.us/client/latest/zoom_amd64.deb
Resolving zoom.us (zoom.us)... 170.114.52.2, 2407:30c0:182::aa72:3402
Connecting to zoom.us (zoom.us)|170.114.52.2|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb [following]
--2023-04-24 02:04:43--  https://cdn.zoom.us/prod/5.14.5.2430/zoom_amd64.deb
Resolving cdn.zoom.us (cdn.zoom.us)... 18.67.245.246
Connecting to cdn.zoom.us (cdn.zoom.us)|18.67.245.246|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 168741294 (161M) [application/vnd.debian.binary-package]
Saving to: ‘zoom_amd64.deb’

     0K .......... .......... .......... .......... ..........  0%  960K 2m52s
 21400K .......... .......... .......... .......... .......... 13% 24,9M 7s
 21450K .......... .......... .......... .......... .......... 13% 19,5M 7s
 21500K .......... .......... .......... .......... .......... 13% 23,9M 7s
 21550K .......... .......... .......... .......... .......... 13% 30,7M 7s
 21600K .......... .......... .......... .......... .......... 13% 27,0M 7s
 21650K .......... .......... .......... .......... .......... 13% 24,5M 7s
 21700K .......... .......... .......... .......... .......... 13% 18,8M 7s
 21750K .......... .......... .......... .......... .......... 13% 27,0M 7s
 21800K .......... .......... .......... .......... .......... 13% 23,8M 7s
 21850K .......... .......... .......... .......... .......... 13% 23,3M 7s
 21900K .......... .......... .......... .......... .......... 13% 11,5M 7s
 21950K .......... .......... .......... .......... .......... 13%  165M 7s
 22000K .......... .......... .......... .......... .......... 13% 32,7M 7s
 22050K .......... .......... .......... .......... .......... 13% 26,4M 7s
 22100K .......... .......... .......... .......... .......... 13% 24,9M 7s
 22150K .......... .......... .......... .......... .......... 13% 24,5M 7s
 22200K .......... .......... .......... .......... .......... 13% 23,8M 7s
 22250K .......... .......... .......... .......... .......... 13% 20,5M 7s
 22300K .......... .......... .......... .......... .......... 13% 24,8M 7s
 22350K .......... .......... .......... .......... .......... 13% 21,6M 7s
 22400K .......... .......... .......... .......... .......... 13% 28,2M 7s
 22450K .......... .......... .......... .......... .......... 13% 20,5M 7s
 22500K .......... .......... .......... .......... .......... 13% 27,6M 7s
 22550K .......... .......... .......... .......... .......... 13% 24,2M 7s
 22600K .......... .......... .......... .......... .......... 13% 24,6M 7s
 22650K .......... .......... .......... .......... .......... 13% 29,0M 7s
 22700K .......... .......... .......... .......... .......... 13% 13,1M 7s
 22750K .......... .......... .......... .......... .......... 13% 67,1M 7s
 22800K .......... .......... .......... .......... .......... 13% 21,9M 7s
 22850K .......... .......... .......... .......... .......... 13% 27,2M 7s
 22900K .......... .......... .......... .......... .......... 13% 23,9M 7s
 22950K .......... .......... .......... .......... .......... 13% 26,9M 7s
 23000K .......... .......... .......... .......... .......... 13% 24,2M 7s
 23050K .......... .......... .......... .......... .......... 14% 24,5M 7s
 23100K .......... .......... .......... .......... .......... 14% 20,1M 7s
 23150K .......... .......... .......... .......... .......... 14% 24,2M 7s
 23200K .......... .......... .......... .......... .......... 14% 24,0M 7s
 23250K .......... .......... .......... .......... .......... 14% 24,9M 7s
 23300K .......... .......... .......... .......... .......... 14% 23,9M 7s
 23350K .......... .......... .......... .......... .......... 14% 24,1M 7s
 23400K .......... .......... .......... .......... .......... 14% 27,7M 7s
 23450K .......... .......... .......... .......... .......... 14% 10,4M 7s
 23500K .......... .......... .......... .......... .......... 14%  214M 7s
 23550K .......... .......... .......... .......... .......... 14% 33,0M 7s
 23600K .......... .......... .......... .......... .......... 14% 26,5M 7s
 23650K .......... .......... .......... .......... .......... 14% 24,1M 7s
 23700K .......... .......... .......... .......... .......... 14% 18,7M 7s
 23750K .......... .......... .......... .......... .......... 14% 27,3M 7s
 23800K .......... .......... .......... .......... .......... 14% 24,5M 7s
 23850K .......... .......... .......... .......... .......... 14% 26,6M 7s
 23900K .......... .......... .......... .......... .......... 14% 23,7M 7s
 23950K .......... .......... .......... .......... .......... 14% 20,7M 7s
 24000K .......... .......... .......... .......... .......... 14% 24,0M 7s
 24050K .......... .......... .......... .......... .......... 14% 27,6M 7s
 24100K .......... .......... .......... .......... .......... 14% 23,8M 7s
 24150K .......... .......... .......... .......... .......... 14% 27,8M 7s
 24200K .......... .......... .......... .......... .......... 14% 18,5M 7s
 24250K .......... .......... .......... .......... .......... 14% 17,4M 7s
 24300K .......... .......... .......... .......... .......... 14% 41,6M 7s
 24350K .......... .......... .......... .......... .......... 14% 27,4M 7s
 24400K .......... .......... .......... .......... .......... 14% 26,7M 7s
 24450K .......... .......... .......... .......... .......... 14% 18,5M 7s
 24500K .......... .......... .......... .......... .......... 14% 26,9M 7s
 24550K .......... .......... .......... .......... .......... 14% 24,2M 7s
 24600K .......... .......... .......... .......... .......... 14% 26,7M 7s
 24650K .......... .......... .......... .......... .......... 14% 24,2M 7s
 24700K .......... .......... .......... .......... .......... 15% 21,7M 7s
 24750K .......... .......... .......... .......... .......... 15% 24,3M 7s
 24800K .......... .......... .......... .......... .......... 15% 26,7M 7s
 24850K .......... .......... .......... .......... .......... 15% 26,5M 7s
 24900K .......... .......... .......... .......... .......... 15% 24,2M 7s
 24950K .......... .......... .......... .......... .......... 15% 18,5M 7s
 25000K .......... .......... .......... .......... .......... 15% 12,3M 7s
 25050K .......... .......... .......... .......... .......... 15% 32,9M 7s
 25100K .......... .......... .......... .......... .......... 15%  120M 7s
 25150K .......... .......... .......... .......... .......... 15% 26,5M 7s
 25200K .......... .......... .......... .......... .......... 15% 21,4M 7s
 25250K .......... .......... .......... .......... .......... 15% 21,6M 7s
 25300K .......... .......... .......... .......... .......... 15% 26,5M 7s
 25350K .......... .......... .......... .......... .......... 15% 26,8M 7s
 25400K .......... .......... .......... .......... .......... 15% 26,6M 7s
 25450K .......... .......... .......... .......... .......... 15% 20,1M 7s
 25500K .......... .......... .......... .......... .......... 15% 23,8M 7s
 25550K .......... .......... .......... .......... .......... 15% 26,9M 7s
 25600K .......... .......... .......... .......... .......... 15% 23,3M 7s
 25650K .......... .......... .......... .......... .......... 15% 27,0M 7s
 25700K .......... .......... .......... .......... .......... 15% 24,0M 7s
 25750K .......... .......... .......... .......... .......... 15% 20,1M 7s
 25800K .......... .......... .......... .......... .......... 15% 11,2M 7s
 25850K .......... .......... .......... .......... .......... 15%  161M 7s
 25900K .......... .......... .......... .......... .......... 15% 43,6M 7s
 25950K .......... .......... .......... .......... .......... 15% 20,9M 7s
 26000K .......... .......... .......... .......... .......... 15% 25,9M 7s
 26050K .......... .......... .......... .......... .......... 15% 24,5M 7s
 26100K .......... .......... .......... .......... .......... 15% 24,5M 7s
 26150K .......... .......... .......... .......... .......... 15% 24,5M 7s
 26200K .......... .......... .......... .......... .......... 15% 23,2M 7s
 26250K .......... .......... .......... .......... .......... 15% 24,3M 7s
 26300K .......... .......... .......... .......... .......... 15% 25,2M 7s
 26350K .......... .......... .......... .......... .......... 16% 27,1M 7s
 26400K .......... .......... .......... .......... .......... 16% 18,6M 7s
 26450K .......... .......... .......... .......... .......... 16% 24,1M 7s
 26500K .......... .......... .......... .......... .......... 16% 27,4M 7s
 26550K .......... .......... .......... .......... .......... 16% 24,3M 7s
 26600K .......... .......... .......... .......... .......... 16% 13,7M 7s
 26650K .......... .......... .......... .......... .......... 16%  105M 7s
 26700K .......... .......... .......... .......... .......... 16% 27,1M 7s
 26750K .......... .......... .......... .......... .......... 16% 20,2M 7s
 26800K .......... .......... .......... .......... .......... 16% 24,2M 7s
 26850K .......... .......... .......... .......... .......... 16% 25,6M 7s
 26900K .......... .......... .......... .......... .......... 16% 23,7M 7s
 26950K .......... .......... .......... .......... .......... 16% 27,8M 7s
 27000K .......... .......... .......... .......... .......... 16% 18,5M 7s
 27050K .......... .......... .......... .......... .......... 16% 27,2M 7s
 27100K .......... .......... .......... .......... .......... 16% 26,9M 7s
 27150K .......... .......... .......... .......... .......... 16% 23,2M 7s
 27200K .......... .......... .......... .......... .......... 16% 26,7M 7s
 27250K .......... .......... .......... .......... .......... 16% 16,4M 7s
 27300K .......... .......... .......... .......... .......... 16% 33,2M 7s
 27350K .......... .......... .......... .......... .......... 16% 26,6M 7s
 27400K .......... .......... .......... .......... .......... 16% 15,0M 7s
 27450K .......... .......... .......... .......... .......... 16% 73,2M 7s
 27500K .......... .......... .......... .......... .......... 16% 20,4M 7s
 27550K .......... .......... .......... .......... .......... 16% 23,9M 7s
 27600K .......... .......... .......... .......... .......... 16% 26,9M 7s
 27650K .......... .......... .......... .......... .......... 16% 26,9M 7s
 27700K .......... .......... .......... .......... .......... 16% 23,8M 7s
 27750K .......... .......... .......... .......... .......... 16% 20,8M 7s
 27800K .......... .......... .......... .......... .......... 16% 24,5M 7s
 27850K .......... .......... .......... .......... .......... 16% 25,2M 7s
 27900K .......... .......... .......... .......... .......... 16% 25,0M 7s
 27950K .......... .......... .......... .......... .......... 16% 23,6M 7s
 28000K .......... .......... .......... .......... .......... 17% 20,8M 7s
 28050K .......... .......... .......... .......... .......... 17% 27,3M 7s
 28100K .......... .......... .......... .......... .......... 17% 23,7M 7s
 28150K .......... .......... .......... .......... .......... 17% 12,8M 7s
 28200K .......... .......... .......... .......... .......... 17%  157M 7s
 28250K .......... .......... .......... .......... .......... 17% 28,6M 7s
 28300K .......... .......... .......... .......... .......... 17% 24,0M 7s
 28350K .......... .......... .......... .......... .......... 17% 22,6M 7s
 28400K .......... .......... .......... .......... .......... 17% 23,5M 7s
 28450K .......... .......... .......... .......... .......... 17% 27,1M 6s
 28500K .......... .......... .......... .......... .......... 17% 18,7M 6s
 28550K .......... .......... .......... .......... .......... 17% 23,9M 6s
 28600K .......... .......... .......... .......... .......... 17% 27,3M 6s
 28650K .......... .......... .......... .......... .......... 17% 26,9M 6s
 28700K .......... .......... .......... .......... .......... 17% 24,2M 6s
 28750K .......... .......... .......... .......... .......... 17% 18,6M 6s
 28800K .......... .......... .......... .......... .......... 17% 26,9M 6s
 28850K .......... .......... .......... .......... .......... 17% 23,8M 6s
 28900K .......... .......... .......... .......... .......... 17% 26,8M 6s
 28950K .......... .......... .......... .......... .......... 17% 15,8M 6s
 29000K .......... .......... .......... .......... .......... 17% 59,9M 6s
 29050K .......... .......... .......... .......... .......... 17% 18,8M 6s
 29100K .......... .......... .......... .......... .......... 17% 27,5M 6s
 29150K .......... .......... .......... .......... .......... 17% 23,8M 6s
 29200K .......... .......... .......... .......... .......... 17% 23,7M 6s
 29250K .......... .......... .......... .......... .......... 17% 25,0M 6s
 29300K .......... .......... .......... .......... .......... 17% 24,0M 6s
 29350K .......... .......... .......... .......... .......... 17% 24,3M 6s
 29400K .......... .......... .......... .......... .......... 17% 23,9M 6s
 29450K .......... .......... .......... .......... .......... 17% 27,3M 6s
